Date,AAPL,AMZN,FB,GOOG,MSFT
2019-12-31,292.163818359375,1847.8399658203125,205.25,1337.02001953125,156.83363342285156
2020-01-02,298.8299560546875,1898.010009765625,209.77999877929688,1367.3699951171875,159.7375946044922
2020-01-03,295.9247131347656,1874.969970703125,208.6699981689453,1360.6600341796875,157.7485809326172
2020-01-06,298.28271484375,1902.8800048828125,212.60000610351562,1394.2099609375,158.15634155273438
2020-01-07,296.8798828125,1906.8599853515625,213.05999755859375,1393.3399658203125,156.7143096923828
2020-01-08,301.6555480957031,1891.969970703125,215.22000122070312,1404.3199462890625,159.2104949951172
2020-01-09,308.06298828125,1901.050048828125,218.3000030517578,1419.8299560546875,161.1995086669922
2020-01-10,308.7593994140625,1883.1600341796875,218.05999755859375,1429.72998046875,160.45364379882812
2020-01-13,315.3558654785156,1891.300048828125,221.91000366210938,1439.22998046875,162.3829803466797
2020-01-14,311.0975341796875,1869.43994140625,219.05999755859375,1430.8800048828125,161.2393035888672
2020-01-15,309.7643127441406,1862.02001953125,221.14999389648438,1439.199951171875,162.28353881835938
2020-01-16,313.6445617675781,1877.93994140625,221.77000427246094,1451.699951171875,165.25711059570312
2020-01-17,317.116943359375,1864.719970703125,222.13999938964844,1480.3900146484375,166.1820068359375
2020-01-21,314.9678649902344,1892.0,221.44000244140625,1484.4000244140625,165.58529663085938
2020-01-22,316.0921630859375,1887.4599609375,221.32000732421875,1485.949951171875,164.78968811035156
2020-01-23,317.6144104003906,1884.5799560546875,219.75999450683594,1486.6500244140625,165.80409240722656
2020-01-24,316.69903564453125,1861.6400146484375,217.94000244140625,1466.7099609375,164.13331604003906
2020-01-27,307.38641357421875,1828.3399658203125,214.8699951171875,1433.9000244140625,161.3884735107422
2020-01-28,316.0821838378906,1853.25,217.7899932861328,1452.56005859375,164.551025390625
2020-01-29,322.6985168457031,1858.0,223.22999572753906,1458.6300048828125,167.1168212890625
2020-01-30,322.23089599609375,1870.6800537109375,209.52999877929688,1455.8399658203125,171.83079528808594
2020-01-31,307.943603515625,2008.719970703125,201.91000366210938,1434.22998046875,169.2947998046875
2020-02-03,307.097900390625,2004.199951171875,204.19000244140625,1485.93994140625,173.42201232910156
2020-02-04,317.2362976074219,2049.669921875,209.8300018310547,1447.0699462890625,179.13047790527344
2020-02-05,319.82318115234375,2039.8699951171875,210.11000061035156,1448.22998046875,178.91168212890625
2020-02-06,323.5641174316406,2050.22998046875,210.85000610351562,1476.22998046875,182.62120056152344
2020-02-07,319.166015625,2079.280029296875,212.3300018310547,1479.22998046875,182.8797607421875
2020-02-10,320.6819152832031,2133.909912109375,213.05999755859375,1508.6800537109375,187.663330078125
2020-02-11,318.74713134765625,2150.800048828125,207.19000244140625,1508.7900390625,183.42674255371094
2020-02-12,326.3166809082031,2160.0,210.75999450683594,1518.27001953125,183.69525146484375
2020-02-13,323.9929504394531,2149.8701171875,213.13999938964844,1514.6600341796875,182.7007598876953
2020-02-14,324.07275390625,2134.8701171875,214.17999267578125,1520.739990234375,184.3317413330078
2020-02-18,318.1387939453125,2155.669921875,217.8000030517578,1519.6700439453125,186.201416015625
2020-02-19,322.746337890625,2170.219970703125,217.49000549316406,1526.68994140625,186.75985717773438
2020-02-20,319.4352722167969,2153.10009765625,214.5800018310547,1518.1500244140625,183.90780639648438
2020-02-21,312.2048645019531,2095.969970703125,210.17999267578125,1485.1099853515625,178.093994140625
2020-02-24,297.375,2009.2900390625,200.72000122070312,1421.5899658203125,170.41537475585938
2020-02-25,287.3022766113281,1972.739990234375,196.77000427246094,1388.449951171875,167.6032257080078
2020-02-26,291.85992431640625,1979.5899658203125,197.1999969482422,1393.1800537109375,169.69737243652344
2020-02-27,272.7815856933594,1884.300048828125,189.75,1318.0899658203125,157.7406768798828
2020-02-28,272.62200927734375,1883.75,192.47000122070312,1339.3299560546875,161.56004333496094
2020-03-02,298.0032958984375,1953.949951171875,196.44000244140625,1389.1099853515625,172.3101043701172
2020-03-03,288.5389404296875,1908.989990234375,185.88999938964844,1341.3900146484375,164.0531005859375
2020-03-04,301.9226989746094,1975.8299560546875,191.75999450683594,1386.52001953125,170.07632446289062
2020-03-05,292.12921142578125,1924.030029296875,185.1699981689453,1319.0400390625,165.80821228027344
2020-03-06,288.2497253417969,1901.0899658203125,181.08999633789062,1298.4100341796875,161.12127685546875
2020-03-09,265.4514465332031,1800.6099853515625,169.5,1215.56005859375,150.20167541503906
2020-03-10,284.5696716308594,1891.8199462890625,178.19000244140625,1280.3900146484375,160.4730682373047
2020-03-11,274.6864318847656,1820.8599853515625,170.24000549316406,1215.4100341796875,153.2033233642578
2020-03-12,247.5598602294922,1676.6099853515625,154.47000122070312,1114.9100341796875,138.6737823486328
2020-03-13,277.2195739746094,1785.0,170.27999877929688,1219.72998046875,158.3888702392578
2020-03-16,241.55612182617188,1689.1500244140625,146.00999450683594,1084.3299560546875,135.04388427734375
2020-03-17,252.1773681640625,1807.8399658203125,149.4199981689453,1119.800048828125,146.16293334960938
2020-03-18,246.0040740966797,1830.0,146.9600067138672,1096.800048828125,140.0100555419922
2020-03-19,244.11917114257812,1880.9300537109375,153.1300048828125,1115.2900390625,142.31365966796875
2020-03-20,228.6211395263672,1846.0899658203125,149.72999572753906,1072.3199462890625,136.96853637695312
2020-03-23,223.76426696777344,1902.8299560546875,148.10000610351562,1056.6199951171875,135.6023406982422
2020-03-24,246.21351623535156,1940.0999755859375,160.97999572753906,1134.4599609375,147.92800903320312
2020-03-25,244.857177734375,1885.8399658203125,156.2100067138672,1102.489990234375,146.51194763183594
2020-03-26,257.7423095703125,1955.489990234375,163.33999633789062,1161.75,155.6764373779297
2020-03-27,247.07118225097656,1900.0999755859375,156.7899932861328,1110.7099609375,149.2842254638672
2020-03-30,254.12210083007812,1963.949951171875,165.9499969482422,1146.8199462890625,159.7849884033203
2020-03-31,253.60350036621094,1949.719970703125,166.8000030517578,1162.81005859375,157.27198791503906
2020-04-01,240.25962829589844,1907.699951171875,159.60000610351562,1105.6199951171875,151.6875457763672
2020-04-02,244.26876831054688,1918.8299560546875,158.19000244140625,1120.8399658203125,154.8287811279297
2020-04-03,240.75827026367188,1906.5899658203125,154.17999267578125,1097.8800048828125,153.40277099609375
2020-04-06,261.76141357421875,1997.5899658203125,165.5500030517578,1186.9200439453125,164.8109893798828
2020-04-07,258.7296142578125,2011.5999755859375,168.8300018310547,1186.510009765625,163.0359344482422
2020-04-08,265.3517150878906,2043.0,174.27999877929688,1210.280029296875,164.67138671875
2020-04-09,267.2665100097656,2042.760009765625,175.19000244140625,1211.449951171875,164.6813507080078
2020-04-13,272.5123291015625,2168.8701171875,174.7899932861328,1217.56005859375,165.05032348632812
2020-04-14,286.2750549316406,2283.320068359375,178.1699981689453,1269.22998046875,173.2175750732422
2020-04-15,283.6621398925781,2307.679931640625,176.97000122070312,1262.469970703125,171.4026336669922
2020-04-16,285.9160461425781,2408.18994140625,176.25,1263.469970703125,176.5482940673828
2020-04-17,282.0365295410156,2375.0,179.24000549316406,1283.25,178.10397338867188
2020-04-20,276.182373046875,2393.610107421875,178.24000549316406,1266.6099853515625,174.57379150390625
2020-04-21,267.6454772949219,2328.1201171875,170.8000030517578,1216.3399658203125,167.35391235351562
2020-04-22,275.3546142578125,2363.489990234375,182.27999877929688,1263.2099609375,173.0380859375
2020-04-23,274.2875061035156,2399.449951171875,185.1300048828125,1276.31005859375,170.94390869140625
2020-04-24,282.2060852050781,2410.219970703125,190.07000732421875,1279.31005859375,174.06521606445312
2020-04-27,282.4055480957031,2376.0,187.5,1275.8800048828125,173.5666046142578
2020-04-28,277.8279113769531,2314.080078125,182.91000366210938,1233.6700439453125,169.33837890625
2020-04-29,286.9532470703125,2372.7099609375,194.19000244140625,1341.47998046875,176.9372100830078
2020-04-30,293.0068359375,2474.0,204.7100067138672,1348.6600341796875,178.7122802734375
2020-05-01,288.28961181640625,2286.0400390625,202.27000427246094,1320.6099853515625,174.08517456054688
2020-05-04,292.3685607910156,2315.989990234375,205.25999450683594,1326.800048828125,178.34329223632812
2020-05-05,296.7566833496094,2317.800048828125,207.07000732421875,1351.1099853515625,180.25796508789062
2020-05-06,299.8183898925781,2351.260009765625,208.47000122070312,1347.300048828125,182.03302001953125
2020-05-07,302.91998291015625,2367.610107421875,211.25999450683594,1372.56005859375,183.090087890625
2020-05-08,310.1300048828125,2379.610107421875,212.35000610351562,1388.3699951171875,184.1670684814453
2020-05-11,315.010009765625,2409.0,213.17999267578125,1403.260009765625,186.2213592529297
2020-05-12,311.4100036621094,2356.949951171875,210.10000610351562,1375.739990234375,182.0030975341797
2020-05-13,307.6499938964844,2367.919921875,205.10000610351562,1349.3299560546875,179.2507781982422
2020-05-14,309.5400085449219,2388.85009765625,206.80999755859375,1356.1300048828125,180.0286102294922
2020-05-15,307.7099914550781,2409.780029296875,210.8800048828125,1373.18994140625,182.65130615234375
2020-05-18,314.9599914550781,2426.260009765625,213.19000244140625,1383.93994140625,184.3964385986328
2020-05-19,313.1400146484375,2449.330078125,216.8800048828125,1373.4849853515625,183.1199951171875
2020-05-20,319.2300109863281,2497.93994140625,229.97000122070312,1406.719970703125,185.66000366210938
2020-05-21,316.8500061035156,2446.739990234375,231.38999938964844,1402.800048828125,183.42999267578125
2020-05-22,318.8900146484375,2436.8798828125,234.91000366210938,1410.4200439453125,183.50999450683594
2020-05-26,316.7300109863281,2421.860107421875,232.1999969482422,1417.02001953125,181.57000732421875
2020-05-27,318.1099853515625,2410.389892578125,229.13999938964844,1417.8399658203125,181.80999755859375
2020-05-28,318.25,2401.10009765625,225.4600067138672,1416.72998046875,181.39999389648438
2020-05-29,317.94000244140625,2442.3701171875,225.08999633789062,1428.9200439453125,183.25
2020-06-01,321.8500061035156,2471.0400390625,231.91000366210938,1431.8199462890625,182.8300018310547
2020-06-02,323.3399963378906,2472.409912109375,232.72000122070312,1439.219970703125,184.91000366210938
2020-06-03,325.1199951171875,2478.39990234375,230.16000366210938,1436.3800048828125,185.36000061035156
2020-06-04,322.32000732421875,2460.60009765625,226.2899932861328,1412.1800537109375,182.9199981689453
2020-06-05,331.5,2483.0,230.77000427246094,1438.3900146484375,187.1999969482422
2020-06-08,333.4599914550781,2524.06005859375,231.39999389648438,1446.6099853515625,188.36000061035156
2020-06-09,343.989990234375,2600.860107421875,238.6699981689453,1456.1600341796875,189.8000030517578
2020-06-10,352.8399963378906,2647.449951171875,236.72999572753906,1465.8499755859375,196.83999633789062
2020-06-11,335.8999938964844,2557.9599609375,224.42999267578125,1403.8399658203125,186.27000427246094
